{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{1270 13.1191440099 31.301122515 31.4134145454 1.0 0.03654291959679521 0.021935730041111337 -0.010068093620231321}
	{1271 33.0189716634 5.87347993382 117.759635028 -1.0 -0.07781357380226349 -0.0067233950141179 0.030467750314734036}
	{1272 89.1988729797 116.420791134 66.753671496 1.0 -0.011218767046880549 -0.02948752657459502 -0.021724989002309455}
	{1273 107.306910673 66.5880937701 55.5579964273 -1.0 0.01509531598658675 0.0024606022897686783 0.019609387723411975}
	{1274 115.802684601 122.08091024 81.2399401716 1.0 -0.025336169679484898 0.11545730424272822 -0.006282265353716885}
	{1275 4.20207291546 66.2286560374 34.0328597055 -1.0 0.08467638642503321 0.03769843754290898 0.036547096751342024}
	{1276 39.7079347033 3.447238085 76.6658874604 1.0 -0.039663830681017656 0.03138783881864327 0.13157552684023263}
	{1277 -7.922633965559996 75.3596929454 101.140851912 -1.0 -0.014921973974609908 0.010002849879674728 0.04046906682612802}
	{1278 76.767876261 83.7178726134 6.06472965011 1.0 0.032042519433014165 -0.04052169163173113 0.08818789856228239}
	{1279 87.3166074954 1.27436532281 82.3745932044 -1.0 0.023249107736221995 0.022664116546796793 -0.06464121777948821}
	{1280 76.7793258966 89.0351569164 44.8890503097 1.0 0.031196067589205217 -0.0243768709623549 0.007232891238218315}
	{1281 57.722303595 117.971733297 62.4244194921 -1.0 -0.016861988810339613 -0.015824388305911763 0.00803834115773824}
	{1282 50.3366423283 93.7554882032 127.465513121 1.0 0.005266418495290453 -0.0305009832888142 0.005262847716048291}
	{1283 1.75422510454 46.0646466882 69.1748692903 -1.0 -0.00030572332648118837 -0.014632468683668064 0.0014481556199485855}
	{1284 97.5899152526 40.3590470348 107.156794241 1.0 -0.0011060031310475263 0.0007783263205293999 -0.034562024041262115}
	{1285 83.1387451599 116.276307658 20.6465573387 -1.0 -0.030580622805392182 -0.05302748501874554 0.06135757664719307}
	{1286 8.28806748894 90.0144807563 21.7941635057 1.0 0.05270514028448889 -0.07670247539220999 0.0038426521937220967}
	{1287 69.2409801741 79.8181497386 73.0394456673 -1.0 0.16819831446409828 -0.08400697106701621 -0.09208879684979111}
	{1288 23.7654035695 110.684667198 30.8405708899 1.0 -0.021507054544862868 0.00353776986169309 -0.04938389215296696}
	{1289 54.7506209961 55.4146546773 54.4046789981 -1.0 -0.021364086641557072 -0.02238420155189775 0.04182996338442334}
	{1290 34.348904834 95.304771322 25.4227251795 1.0 0.08971855493345816 -0.01765342785098193 -0.024917246804647478}
	{1291 18.445328916 24.6703115982 92.3234379567 -1.0 0.018464935011336083 -0.03300075266354808 -0.035850014909480275}
	{1292 114.464966156 111.009478756 95.5461620296 1.0 -0.03679816600443844 0.011257478379905431 -0.0016448005569653491}
	{1293 92.4342737965 65.0788256914 46.8308931345 -1.0 0.013250989555422085 0.037540528608934254 -0.02865001378160943}
	{1294 102.234981788 128.77709576 113.929022178 1.0 -0.004681690946950588 0.09974878418058325 -0.044874518888120364}
	{1295 61.0401889273 79.6960602333 44.7427861841 -1.0 0.01750103002804287 0.025425433152628244 0.019746129023172562}
	{1296 52.8756503353 58.4801250902 118.016300625 1.0 0.002371380108122581 0.0023959544376496544 0.0947292747017691}
	{1297 134.079455759 55.1484410221 111.03563217 -1.0 -0.0019584600271238058 0.06218936986830851 0.011943127671614512}
	{1298 64.143325141 87.999260041 85.9184422434 1.0 -0.03806802969373219 0.07879213259751396 -0.08047089897686535}
	{1299 52.9803779337 86.5720258622 74.8773096684 -1.0 -0.028059576075694394 0.03630644419244701 -0.1306090626214986}
	{1300 59.338843593 80.2967441689 73.327239339 1.0 -0.0013045535778367404 0.034800976977141435 -0.023536212667743032}
	{1301 25.4159631755 21.4318607823 71.9320352348 -1.0 -0.0015411199755318158 0.01770081852924026 0.0466215694768788}
	{1302 41.7181565734 58.3791786888 58.8896084218 1.0 -0.032941798924375425 0.009357916234094914 -0.0748267375498691}
	{1303 53.7649650558 60.0736940415 22.5120774174 -1.0 0.030960430616390824 -0.0014829654922542059 -0.01902199971301619}
	{1304 68.0593363071 87.6056181366 125.501257173 1.0 -0.010681691738605885 -0.0485858577879493 -0.03587026630707852}
	{1305 127.91124955 129.045308567 103.298738588 -1.0 -0.009246863464056884 -0.12058079272295208 0.01863320190284374}
	{1306 46.0776111129 105.092281476 87.5865117296 1.0 0.011981982464443293 -0.0056238436714630465 0.0009382181780797568}
	{1307 114.491444051 127.408589597 8.3580596302 -1.0 0.0052432478373309905 0.014255198099781144 -0.05984554222993829}
	{1308 22.6149076201 64.992581686 68.6432251714 1.0 0.02524256488625072 -0.015741405884594002 -0.03817533566279728}
	{1309 129.587539125 60.7396932288 81.9730598787 -1.0 0.010214355740995284 -0.007947860137365386 0.0046031172307306484}
	{1310 90.386442508 73.0690951876 12.2893619507 1.0 -0.03211310411625965 0.0035117979018739493 0.004317359073427699}
	{1311 14.2570270006 32.2933999464 51.007226236 -1.0 -0.023294244988776282 -0.0910780034155237 -0.029186345110207207}
	{1312 68.9243719808 88.9575217029 18.8906606049 1.0 -0.019625511934682812 -0.02281633584165463 0.0035255157077738347}
	{1313 70.8341572044 83.2645737715 -1.2320433141800038 -1.0 0.015330699688983356 0.09041341031530094 0.08330030840597374}
	{1314 124.496012016 63.835531956 106.642439011 1.0 0.019405953923663514 0.00995950116700699 -0.02543322393297988}
	{1315 54.9472205294 30.4098861395 17.4255809588 -1.0 -0.00016737579656549473 -0.021645122170927466 -0.0057705645523270024}
	{1316 29.3602230504 73.7279775526 18.9731397098 1.0 0.018284744644699327 -0.04134576573352459 0.08538340359567725}
	{1317 88.9601423878 126.87436198 104.223818435 -1.0 0.021168124892213404 0.05158898465280879 0.008862188831066094}
	{1318 45.5144011312 107.414772083 49.6514318882 1.0 -0.0074583375736170755 -0.05199501179274172 0.0008801525510916227}
	{1319 77.2098185661 58.287672514 89.4074766487 -1.0 -0.017347293753629128 0.010524124128295571 0.026606137231994172}
	{1320 7.9656664395 108.717640856 107.239720747 1.0 0.12086810889611234 -0.021815652963038272 -0.028615676041889953}
	{1321 80.3174610767 35.9742673072 41.6096632572 -1.0 0.025388204059528355 -0.013947610974272072 -0.007742286208069995}
	{1322 35.3803957898 114.830094076 75.1803688473 1.0 0.01851122455713554 -0.033501371776747634 0.013531258576380042}
	{1323 95.7081572158 73.9601953424 118.500071807 -1.0 0.039384127313057474 0.013573702760168869 -0.01701997877202643}
	{1324 120.859950139 59.2195206083 50.933665036 1.0 -0.018888710068931815 0.06567188495727737 -0.04153259790018841}
	{1325 80.1224664155 97.5715915529 104.507530041 -1.0 0.07926794005234175 0.01929947441005876 0.0808046860568502}
	{1326 73.4422671956 51.3183264938 67.4385274256 1.0 0.02423144007999386 0.016154776055870245 -0.026435297700918202}
	{1327 71.8083603635 68.4189085095 108.541022903 -1.0 -0.02768032792292995 -0.031503284168370546 -0.04205954575810816}
	{1328 86.7890178023 11.3637341643 0.118050091357 1.0 0.00471135073482555 -0.0003084353196242711 0.007756651755032787}
	{1329 25.6111684858 60.2897173154 121.028438943 -1.0 -0.026671177641820632 0.01992506477101931 -0.032777628833040834}
	{1330 77.6727722227 81.6163637455 36.3482043301 1.0 -0.015161667635244522 -0.07087008517570834 -0.0165461214486556}
	{1331 15.8212141442 106.913947286 54.6847982062 -1.0 0.03505314849879699 0.03101209092370824 -0.011629274114638223}
	{1332 38.0576309154 -4.594592659189999 4.28631371518 1.0 0.012423537899642845 -0.06339046401252094 -0.06756234233028394}
	{1333 60.534505561 16.3088930464 6.95313661638 -1.0 -0.04578772382834884 0.017662350424804348 0.024129859887281738}
	{1334 61.8626668973 99.7259534942 48.2566506997 1.0 -0.08080566139279384 0.19711553010120203 0.027621136902290712}
	{1335 22.7809125336 30.535706786 101.866308367 -1.0 -0.005237754176737628 -0.02734948750827912 0.02249504804873712}
	{1336 15.6709158269 68.5351037184 107.924867772 1.0 0.01382190003436644 -0.007768923903046984 -0.06215443141668678}
	{1337 53.5445524656 65.4682534692 63.2305901938 -1.0 0.001251172628737116 -0.020495530392875095 -0.008574456804484798}
	{1338 44.3749650558 41.2884541593 112.124161992 1.0 -0.015749512279711143 -0.03635141495575363 -0.027379295792373394}
	{1339 33.9580915287 30.1592840821 113.539970435 -1.0 0.013917807774789513 -0.015013830983871448 0.0369102677827956}
	{1340 68.555265809 49.7307513163 111.412252628 1.0 -0.020971449795877634 0.034586897902073886 -0.01105284068896612}
	{1341 64.3675893058 9.4204142797 18.3751082034 -1.0 0.03393644158174666 0.10138774417254366 -0.00449214342526234}
	{1342 115.128909436 10.1253288007 12.5400991816 1.0 -0.017036839407124582 -0.00771012316660228 0.002147247679289497}
	{1343 118.889135245 105.065665314 37.1706367747 -1.0 0.009832832694416841 0.013751949480787036 -0.01665543071194375}
	{1344 12.1348622615 28.1752844535 50.3522331986 1.0 0.05697294515227511 0.017706067674331482 0.022299709723289107}
	{1345 43.3360833883 111.771899749 45.5356588014 -1.0 -0.04194138315168171 -0.03448699651223863 0.007421379935475689}
	{1346 126.216501303 108.122643221 66.4787603878 1.0 0.01680338739194489 -0.02213042564564231 0.024832522790924714}
	{1347 84.2341123223 68.9993748788 65.9785820002 -1.0 0.0007609253914461579 -0.01919245496632759 0.04652373634784022}
	{1348 27.5317429632 11.4096733696 114.599770686 1.0 0.0451000775423222 0.0048380041489478505 -0.027104347794236414}
	{1349 111.397384464 104.981413266 22.9146104895 -1.0 0.06600764467079726 -0.002446482585940369 0.014332674703090848}
	{1350 70.0166848285 89.9281822702 119.547790717 1.0 -0.02800908052215927 -0.03418493307376027 -0.018189367717232438}
	{1351 5.54141445632 28.252280911 103.262302594 -1.0 0.021909792131478683 -0.044104034421499114 0.01774440104864068}
	{1352 8.97754400745 56.1975067634 59.6157018908 1.0 -0.09498081225853768 0.04471160849982828 0.0261888459051544}
	{1353 79.6982756164 73.8428670561 64.6603888644 -1.0 -0.020125533353548494 -0.006960436390749092 0.03138488280201543}
	{1354 76.6581814169 47.2040060302 115.520281641 1.0 -0.014237929965299578 -0.022986056777575595 0.03242511507883793}
	{1355 108.57917304 39.8893942752 111.182569798 -1.0 -0.06511771468824566 0.014158966349141888 0.006511297620541098}
	{1356 78.6227902622 73.0381849535 20.8644817261 1.0 0.032280701448167755 -0.07256698007735955 -0.08275233627018323}
	{1357 121.337601569 71.1574556517 112.81787732 -1.0 -0.009116697051585349 0.019969811504725613 0.03773513310366686}
	{1358 117.397505173 87.441660412 38.1702930268 1.0 0.021919215210579723 0.030586273516464608 -0.00572447625521462}
	{1359 84.3124731716 37.2314394145 49.9093115724 -1.0 -0.005835075356582469 -0.027515539902506696 0.042414383848963524}
	{1360 24.2736706087 30.7856047231 66.8534378555 1.0 0.009017404273161536 -0.025071220629714105 -0.029014364347943623}
	{1361 127.774767857 94.5625742605 42.3074905229 -1.0 0.1106750127744224 0.13651125126427743 -0.05404010383188445}
	{1362 40.4127678871 127.420752863 25.7714138019 1.0 0.07112323316386783 -0.011754691323485805 -0.001709091904945397}
	{1363 28.7730980198 74.8501836895 97.2611121434 -1.0 -0.006267846403059385 0.017661102620041193 -0.0071429645419381314}
	{1364 3.52548393936 104.586299654 12.1819575784 1.0 0.01221851746052477 -0.01393664035316606 -0.05777052920246654}
	{1365 52.9627824361 15.8146671907 40.0128851799 -1.0 0.0012681767282100383 -0.06256197595792126 0.004804699640461349}
	{1366 75.5741958755 52.2832160975 62.609989217 1.0 0.024170193789387222 0.022420554801132156 -0.09578531935123527}
	{1367 5.45986952529 71.1491646546 101.166820498 -1.0 0.027907971556178607 0.03596065367073368 0.010141672904495287}
	{1368 44.0367673825 34.7665442026 117.749432088 1.0 0.023467632698718665 -0.00886182493748636 0.02820310068823786}
	{1369 131.546269207 -0.5120519275660058 27.7595307735 -1.0 0.0026442374409514253 -0.0039017440275434007 0.0025762962929303025}
	{1370 42.4591794895 78.3627501154 4.24702375621 1.0 -0.03365689088714074 -0.008214904388952239 -0.07555549718347956}
	{1371 112.842124207 9.33120125569 3.82692812467 -1.0 0.0019207033344804728 -0.0035001260579611 -0.030933308447507392}
	{1372 56.6922179429 40.3242374773 82.7194861154 1.0 -0.05231581933481281 -0.01972609317910158 0.005818279342835309}
	{1373 98.3726034332 62.7493664963 56.2228145179 -1.0 -0.014908635142004812 0.015671763097448072 0.002747972029258822}
	{1374 130.964985484 118.563933785 88.1409877577 1.0 0.0402212360314479 0.0015558874635744353 -0.006095248699702607}
	{1375 79.2121792803 12.7408294315 45.136562357 -1.0 -0.008312410832391953 0.05188056108777177 -0.051181208855973055}
	{1376 15.9193110068 21.7652421488 87.3336948832 1.0 0.013711774142722243 -0.018818283672880878 0.03759786823908784}
	{1377 12.9897959713 95.735535778 47.8292557718 -1.0 -0.03485520083982158 -0.16895634824626773 -0.2170081631172669}
	{1378 114.476230152 101.558124005 19.1242406239 1.0 -0.09540576551183573 0.028515300252085506 -0.018204680551802337}
	{1379 9.16132449569 58.5084163201 64.9915848943 -1.0 -0.12150011311054464 0.3392380893776905 -0.3655561654143713}
	{1380 81.6794704032 19.3213148131 75.7913623227 1.0 0.011688711676765415 5.161513017206328e-5 -0.021723348258132585}
	{1381 84.0169783485 88.9896848296 12.1082204274 -1.0 -0.03222605461866432 -0.0015466855949550693 -0.018233411631482156}
	{1382 93.4613587945 107.838857661 32.8044997332 1.0 0.0174233812961761 -0.018466844794732998 -0.04013421028785602}
	{1383 117.346798552 89.2928804579 81.3593233704 -1.0 0.007690118392498887 0.010024611627593855 0.08229795020406247}
	{1384 65.0762223189 53.2271002371 112.154063912 1.0 0.058491211316366254 0.0928108052468119 -0.16009687513537715}
	{1385 93.577242743 15.6308176042 41.6621533771 -1.0 -0.004154697192175748 0.025018185677441088 0.010501150304294066}
	{1386 -0.4750524389749984 19.4121579279 24.3415824699 1.0 0.05579114075619503 0.10563334346208945 -0.0027482793304276737}
	{1387 77.9946832209 -1.2321412976500028 107.087055343 -1.0 -0.05999682259259126 0.08571601053242797 0.03861510128588778}
	{1388 101.840710828 108.851184252 108.236721204 1.0 -0.00805623874777497 -0.07212342175488112 -0.14874391819261124}
	{1389 72.6999439229 -1.300760500300001 46.9583036996 -1.0 0.05559626538707708 -0.04831165283374495 0.0169100112458897}
	{1390 1.36168850619 120.893068618 102.015789979 1.0 -0.01323914930458143 0.04518847597943809 -0.056611398757164554}
	{1391 110.370076006 96.8911217713 102.393654084 -1.0 -0.007702151287968901 -0.057933449932703496 0.01216304451492518}
	{1392 47.4527033749 59.3682355999 54.5832556706 1.0 -0.010363560050280836 0.008841328509834072 -0.032491842370114134}
	{1393 28.6869017728 68.5170440207 62.7227216611 -1.0 -0.045963943442091815 0.00928845951034028 0.06670312208829446}
	{1394 42.1188830041 34.1912117069 39.0820687245 1.0 -0.022593720262811 -0.10501244353149317 0.061886791229594236}
	{1395 -10.4023082474 128.09564707 33.4729394917 -1.0 0.02214416065470406 -0.09674649055809723 -0.06095315327597394}
	{1396 65.3865719105 18.6285518497 61.6426098658 1.0 0.0008845543065082481 -0.017103070389091098 -0.031846416946189775}
	{1397 15.2280311543 76.6311800581 80.7147809937 -1.0 0.05511367048980486 -0.007705281239233644 0.016399884359801872}
	{1398 93.8215618428 100.168049019 102.151820566 1.0 0.03978778076566006 0.03559432312172949 -0.07354540679591107}
	{1399 46.8493930146 24.4739900673 35.8146984022 -1.0 0.005772441938706954 0.054251762704520035 0.04359868025647354}
	{1400 60.7422981354 50.0588366595 78.6621108889 1.0 -0.05794531958935096 0.025597884393491237 0.015508241144871197}
	{1401 21.4488948607 103.614400799 123.040374234 -1.0 0.036435758182595764 0.0784035149234888 0.007251120996392885}
	{1402 -0.6500268979490045 96.6299835722 52.0733212012 1.0 0.000640834804609473 0.01645043804226607 -0.02639708835677931}
	{1403 62.7709456808 104.268724443 18.5154102719 -1.0 0.03400393901382937 0.04039878335390364 -0.028443983051276208}
	{1404 99.6195227906 0.58196889414 70.0961099655 1.0 0.06683368584763313 0.0009596736322382061 0.041317050795523586}
	{1405 77.2076582929 103.434025971 128.678330546 -1.0 -0.022389616436318524 0.036498528795590165 -0.003722379219112663}
	{1406 26.4628228121 69.9814966413 -7.165024579730002 1.0 0.04322596473684904 0.04010405118921859 0.0364320665451506}
	{1407 48.9234220913 68.6812279537 9.5837932415 -1.0 -0.03826011289632699 0.0038517908521025503 -0.09143110589451513}
	{1408 120.626050808 20.2819221092 71.1737417614 1.0 -0.01739351660252535 -0.015846015122185423 -0.010245298964283644}
	{1409 127.385164709 21.518848327 24.3879224725 -1.0 -0.05931494228748572 -0.10609762919508635 0.008780888530254008}
	{1410 86.5835629068 34.9802518037 109.744216527 1.0 -0.03603224702864574 -0.07382765433875894 -0.036614868783552745}
	{1411 63.1230918148 54.5345513956 -10.2896534474 -1.0 -0.026424358247014033 -0.021053392796815576 -0.05911247525279264}
	{1412 28.8390534566 50.66087971 98.7869499235 1.0 -0.02454383443788581 -0.0567590693369786 -0.0027814139445164177}
	{1413 98.7578239933 64.8455801867 8.12843559524 -1.0 -0.0009947970904432427 0.02602976983082169 0.002124221287829091}
	{1414 13.4109855266 82.7955297543 28.8139964744 1.0 -0.005564792199524246 0.006812480061993992 0.023304429486037104}
	{1415 7.88510907108 101.834453267 26.3746478455 -1.0 0.009044051267588196 -0.07594458077261898 -0.01427059207085727}
	{1416 30.3529295022 21.6135268156 15.5154313627 1.0 0.015597455611824301 -0.02398680374605851 0.0222494046973677}
	{1417 84.8948144425 35.7329111912 20.0214765668 -1.0 0.010665411308497356 -0.0006474873165197901 -0.009578951642878305}
	{1418 29.2004287462 64.1569968645 34.1167187469 1.0 0.019740748574963485 -0.013755529089123524 -0.013431403012820293}
