{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{1254 72.0640814613 49.0797805873 45.2404687397 1.0 0.0294532340954 0.0223220957081 0.0282123902294}
	{1255 93.1449492407 49.9652710315 8.18223153412 -1.0 -0.00890667268693 -0.0517598783819 -0.0761617290935}
	{1256 16.7980648813 46.2416830329 3.38427223177 1.0 -0.0024371527057 -0.0221854076934 -0.0085392258842}
	{1257 107.258030369 115.52811618 59.279416502 -1.0 0.0216975004759 0.0177411029262 0.00207633118797}
	{1258 31.2935079275 114.791565526 62.5340817534 1.0 0.0083095822317 -0.0190674142275 -0.0110832475172}
	{1259 104.481796689 55.3708242739 44.3938563476 -1.0 0.0115849553797 0.00419877594821 0.00439797050898}
	{1260 45.4580158904 34.037276542 39.9433389297 1.0 0.114415691158 0.00842772951568 0.0166264878913}
	{1261 118.672493945 65.3828289576 11.3073209448 -1.0 0.0119114997232 0.0416560510747 -0.0457725236982}
	{1262 126.02954037 53.5718845438 49.5275705126 1.0 0.0873274539545 0.000493237946443 -0.0944812139832}
	{1263 15.6386840873 80.9945538273 68.8551113433 -1.0 0.0332617248552 -0.0523321145951 -0.0118684781614}
	{1264 80.2552090905 129.093603255 109.4687763 1.0 0.0227195717178 -0.157867067428 0.0413131840456}
	{1265 -10.583326126 58.4743254546 57.8034493503 -1.0 0.0442499923874 0.0183615793598 -0.0680680016344}
	{1266 85.1168771449 47.8273317619 7.74597886918 1.0 0.020212346305 0.0568782306706 0.0723702395808}
	{1267 103.539356716 22.6943308806 0.743227500557 -1.0 0.0352020266961 0.281386329094 0.213586205189}
	{1268 6.66514169953 28.6516736256 33.1938857254 1.0 -0.0138770792433 0.00175263310375 0.00942422004208}
	{1269 24.0883182307 79.423496574 111.995065433 -1.0 -0.0134801947122 0.012219624516 0.00287745232283}
	{1270 13.1191440099 31.301122515 31.4134145454 1.0 0.0364666498129 0.0218501341747 -0.0101045905419}
	{1271 33.0189716634 5.87347993382 117.759635028 -1.0 -0.0776872877096 -0.00647750567282 0.0303097564512}
	{1272 89.1988729797 116.420791134 66.753671496 1.0 -0.0113098647831 -0.0293803857875 -0.0216287073432}
	{1273 107.306910673 66.5880937701 55.5579964273 -1.0 0.0150765943427 0.00239844265421 0.0194712797665}
	{1274 115.802684601 122.08091024 81.2399401716 1.0 -0.0251473267053 0.115621465894 -0.00634077635874}
	{1275 4.20207291546 66.2286560374 34.0328597055 -1.0 0.0846852569944 0.0376304130887 0.0364417445047}
	{1276 39.7079347033 3.447238085 76.6658874604 1.0 -0.0396259363971 0.0314039083342 0.131485435269}
	{1277 -7.92263396556 75.3596929454 101.140851912 -1.0 -0.0149720855829 0.0100719069655 0.0403885667375}
	{1278 76.767876261 83.7178726134 6.06472965011 1.0 0.0321518436818 -0.0406084610934 0.0878461572673}
	{1279 87.3166074954 1.27436532281 82.3745932044 -1.0 0.0231427738125 0.0227144746372 -0.0646549089412}
	{1280 76.7793258966 89.0351569164 44.8890503097 1.0 0.0311107178364 -0.0243941978791 0.00737369901399}
	{1281 57.722303595 117.971733297 62.4244194921 -1.0 -0.0168853702894 -0.0158424714531 0.00797636145918}
	{1282 50.3366423283 93.7554882032 127.465513121 1.0 0.00528977571538 -0.0306526374031 0.00554321502367}
	{1283 1.75422510454 46.0646466882 69.1748692903 -1.0 -0.000450560890365 -0.0144941775246 0.00142860937487}
	{1284 97.5899152526 40.3590470348 107.156794241 1.0 -0.000988291051791 0.000985073166503 -0.0346275015512}
	{1285 83.1387451599 116.276307658 20.6465573387 -1.0 -0.0305533013344 -0.0528543546615 0.0613763167921}
	{1286 8.28806748894 90.0144807563 21.7941635057 1.0 0.0527647763695 -0.0767018471284 0.00399920160016}
	{1287 69.2409801741 79.8181497386 73.0394456673 -1.0 0.168335791385 -0.0840214541541 -0.092079585024}
	{1288 23.7654035695 110.684667198 30.8405708899 1.0 -0.0216198950185 0.00350032502767 -0.0493458816822}
	{1289 54.7506209961 55.4146546773 54.4046789981 -1.0 -0.0214555121633 -0.0224335200547 0.0418931277719}
	{1290 34.348904834 95.304771322 25.4227251795 1.0 0.0896672219027 -0.0174983225025 -0.0250445795396}
	{1291 18.445328916 24.6703115982 92.3234379567 -1.0 0.0182609028796 -0.0329955411959 -0.0355151191804}
	{1292 114.464966156 111.009478756 95.5461620296 1.0 -0.036854239364 0.011366007198 -0.00169588397414}
	{1293 92.4342737965 65.0788256914 46.8308931345 -1.0 0.0131468031241 0.0374469287057 -0.0288279627821}
	{1294 102.234981788 128.77709576 113.929022178 1.0 -0.00458521043695 0.0997914834379 -0.0447947687126}
	{1295 61.0401889273 79.6960602333 44.7427861841 -1.0 0.0172856648735 0.0251312454703 0.0198663645005}
	{1296 52.8756503353 58.4801250902 118.016300625 1.0 0.00248944385223 0.00244569049571 0.0949178191054}
	{1297 134.079455759 55.1484410221 111.03563217 -1.0 -0.00191912339831 0.0621303917949 0.0118486582152}
	{1298 64.143325141 87.999260041 85.9184422434 1.0 -0.0378042219216 0.0786442333481 -0.0804277082037}
	{1299 52.9803779337 86.5720258622 74.8773096684 -1.0 -0.0276398116823 0.0364146493482 -0.130659418474}
	{1300 59.338843593 80.2967441689 73.327239339 1.0 -0.00151215628589 0.0348166751357 -0.0234436432069}
	{1301 25.4159631755 21.4318607823 71.9320352348 -1.0 -0.00156361368251 0.0176412471293 0.0464306767746}
	{1302 41.7181565734 58.3791786888 58.8896084218 1.0 -0.0328891856995 0.00941121151245 -0.0748600683808}
	{1303 53.7649650558 60.0736940415 22.5120774174 -1.0 0.0309153629743 -0.001401038996 -0.0187573926744}
	{1304 68.0593363071 87.6056181366 125.501257173 1.0 -0.0105050405201 -0.0487533437719 -0.0358570369377}
	{1305 127.91124955 129.045308567 103.298738588 -1.0 -0.00892129358757 -0.120398156901 0.0185911444565}
	{1306 46.0776111129 105.092281476 87.5865117296 1.0 0.0118288506589 -0.00562937358411 0.00106635025197}
	{1307 114.491444051 127.408589597 8.3580596302 -1.0 0.00534480759745 0.0141551242643 -0.059825018219}
	{1308 22.6149076201 64.992581686 68.6432251714 1.0 0.0252369640719 -0.0157314595635 -0.0379105217804}
	{1309 129.587539125 60.7396932288 81.9730598787 -1.0 0.0101767182631 -0.0079378730198 0.00453671829054}
	{1310 90.386442508 73.0690951876 12.2893619507 1.0 -0.0321577475798 0.00355125033375 0.00422420112396}
	{1311 14.2570270006 32.2933999464 51.007226236 -1.0 -0.0231209748599 -0.0910643835214 -0.0291455887476}
	{1312 68.9243719808 88.9575217029 18.8906606049 1.0 -0.0196966419954 -0.0228278974263 0.00348758493823}
	{1313 70.8341572044 83.2645737715 -1.23204331418 -1.0 0.0152091795427 0.0905150060847 0.0830248611608}
	{1314 124.496012016 63.835531956 106.642439011 1.0 0.0193997169856 0.0100229221204 -0.0253543354357}
	{1315 54.9472205294 30.4098861395 17.4255809588 -1.0 -8.76105626051e-05 -0.0217105776973 -0.00582776685034}
	{1316 29.3602230504 73.7279775526 18.9731397098 1.0 0.018511154574 -0.0412927497144 0.0853233417641}
	{1317 88.9601423878 126.87436198 104.223818435 -1.0 0.0210471466873 0.0515021799225 0.00879284380757}
	{1318 45.5144011312 107.414772083 49.6514318882 1.0 -0.00757587565818 -0.0517170576592 0.00107077138843}
	{1319 77.2098185661 58.287672514 89.4074766487 -1.0 -0.0171234657863 0.0104371790955 0.0264948614543}
	{1320 7.9656664395 108.717640856 107.239720747 1.0 0.120982230398 -0.0217319476712 -0.0285778552552}
	{1321 80.3174610767 35.9742673072 41.6096632572 -1.0 0.0254796419381 -0.013852607463 -0.00745549093086}
	{1322 35.3803957898 114.830094076 75.1803688473 1.0 0.0186322803071 -0.0335277338861 0.0136091048606}
	{1323 95.7081572158 73.9601953424 118.500071807 -1.0 0.0392706128091 0.0134891038703 -0.0170806687553}
	{1324 120.859950139 59.2195206083 50.933665036 1.0 -0.0189967015867 0.0658212243939 -0.0416511746574}
	{1325 80.1224664155 97.5715915529 104.507530041 -1.0 0.0789936207211 0.0192427951198 0.0807368277214}
	{1326 73.4422671956 51.3183264938 67.4385274256 1.0 0.0242384038465 0.0160824294927 -0.0261939254128}
	{1327 71.8083603635 68.4189085095 108.541022903 -1.0 -0.0276289090958 -0.031290501195 -0.041940756305}
	{1328 86.7890178023 11.3637341643 0.118050091357 1.0 0.0046452921095 -0.000246940735672 0.00775245437387}
	{1329 25.6111684858 60.2897173154 121.028438943 -1.0 -0.0265516151705 0.0199771438024 -0.0326221526812}
	{1330 77.6727722227 81.6163637455 36.3482043301 1.0 -0.0150958929253 -0.0706968270633 -0.0164635147191}
	{1331 15.8212141442 106.913947286 54.6847982062 -1.0 0.0349480975402 0.0309440667398 -0.0118569896823}
	{1332 38.0576309154 -4.59459265919 4.28631371518 1.0 0.0125720006526 -0.063249996775 -0.0673361077133}
	{1333 60.534505561 16.3088930464 6.95313661638 -1.0 -0.0457806211165 0.017447759492 0.0242334785506}
	{1334 61.8626668973 99.7259534942 48.2566506997 1.0 -0.0810081423548 0.197065864461 0.0277336104591}
	{1335 22.7809125336 30.535706786 101.866308367 -1.0 -0.00526789551277 -0.0271209610902 0.0224289471804}
	{1336 15.6709158269 68.5351037184 107.924867772 1.0 0.0140376319135 -0.00789698084491 -0.0618805524358}
	{1337 53.5445524656 65.4682534692 63.2305901938 -1.0 0.00123601139267 -0.0204735750816 -0.00850491636141}
	{1338 44.3749650558 41.2884541593 112.124161992 1.0 -0.0159642747325 -0.0365546076924 -0.0268689915206}
	{1339 33.9580915287 30.1592840821 113.539970435 -1.0 0.0137962073843 -0.0148623214721 0.036927041956}
	{1340 68.555265809 49.7307513163 111.412252628 1.0 -0.0208022393515 0.0345644394573 -0.0111065698936}
	{1341 64.3675893058 9.4204142797 18.3751082034 -1.0 0.0340118835547 0.101206892753 -0.00455009243135}
	{1342 115.128909436 10.1253288007 12.5400991816 1.0 -0.0170462866216 -0.00784566400311 0.00227175376816}
	{1343 118.889135245 105.065665314 37.1706367747 -1.0 0.00997160242065 0.013770399497 -0.0166119087132}
	{1344 12.1348622615 28.1752844535 50.3522331986 1.0 0.0569080554168 0.0176742886936 0.0221813634819}
	{1345 43.3360833883 111.771899749 45.5356588014 -1.0 -0.041933275067 -0.0342378425797 0.00709095783687}
	{1346 126.216501303 108.122643221 66.4787603878 1.0 0.0166105307978 -0.0219359669418 0.0247582325511}
	{1347 84.2341123223 68.9993748788 65.9785820002 -1.0 0.000424107699046 -0.0190778106335 0.0464544158141}
	{1348 27.5317429632 11.4096733696 114.599770686 1.0 0.0450286415332 0.00500996642813 -0.0272151904216}
	{1349 111.397384464 104.981413266 22.9146104895 -1.0 0.0659895772557 -0.00260853623699 0.0144328640945}
	{1350 70.0166848285 89.9281822702 119.547790717 1.0 -0.0280057809431 -0.0340238254192 -0.0182885571789}
	{1351 5.54141445632 28.252280911 103.262302594 -1.0 0.0217206584351 -0.0440775768088 0.0178895859352}
	{1352 8.97754400745 56.1975067634 59.6157018908 1.0 -0.0948276858929 0.0445670219582 0.0262449011328}
	{1353 79.6982756164 73.8428670561 64.6603888644 -1.0 -0.0199482419025 -0.00693692532071 0.0311274093022}
	{1354 76.6581814169 47.2040060302 115.520281641 1.0 -0.0143825696847 -0.0228610094011 0.0321273842096}
	{1355 108.57917304 39.8893942752 111.182569798 -1.0 -0.0650813432509 0.0142612464608 0.00636657651319}
	{1356 78.6227902622 73.0381849535 20.8644817261 1.0 0.0324385022964 -0.0725159237129 -0.0823710641789}
	{1357 121.337601569 71.1574556517 112.81787732 -1.0 -0.00912568114276 0.0200989441446 0.0378550129474}
	{1358 117.397505173 87.441660412 38.1702930268 1.0 0.0218748295304 0.0305067107179 -0.00567957388638}
	{1359 84.3124731716 37.2314394145 49.9093115724 -1.0 -0.00632758940448 -0.0274537872927 0.0420656992883}
	{1360 24.2736706087 30.7856047231 66.8534378555 1.0 0.00909295538073 -0.0249610573283 -0.0291479627756}
	{1361 127.774767857 94.5625742605 42.3074905229 -1.0 0.110585519491 0.136293056461 -0.0541270768503}
	{1362 40.4127678871 127.420752863 25.7714138019 1.0 0.0709511225923 -0.0114965653285 -0.00186321233989}
	{1363 28.7730980198 74.8501836895 97.2611121434 -1.0 -0.00607785660481 0.0176916544829 -0.00721041712852}
	{1364 3.52548393936 104.586299654 12.1819575784 1.0 0.0122382170456 -0.0138521299464 -0.0576548909556}
	{1365 52.9627824361 15.8146671907 40.0128851799 -1.0 0.00124560137957 -0.0626311995648 0.0048503217259}
	{1366 75.5741958755 52.2832160975 62.609989217 1.0 0.0240618895811 0.0223751880275 -0.0957904538527}
	{1367 5.45986952529 71.1491646546 101.166820498 -1.0 0.0279739224824 0.0360125793044 0.0102882865928}
	{1368 44.0367673825 34.7665442026 117.749432088 1.0 0.023385408784 -0.00873737803776 0.0280054392054}
	{1369 131.546269207 -0.512051927566 27.7595307735 -1.0 0.00268205911135 -0.00379195313775 0.00266393421845}
	{1370 42.4591794895 78.3627501154 4.24702375621 1.0 -0.0336357404547 -0.00828115503919 -0.0756086321082}
	{1371 112.842124207 9.33120125569 3.82692812467 -1.0 0.0019372609268 -0.00338606874268 -0.0311109196358}
	{1372 56.6922179429 40.3242374773 82.7194861154 1.0 -0.0520432093121 -0.0196965787906 0.00588151370118}
	{1373 98.3726034332 62.7493664963 56.2228145179 -1.0 -0.0150117377353 0.0155720034092 0.00268743789471}
	{1374 130.964985484 118.563933785 88.1409877577 1.0 0.0402038124124 0.00137865949723 -0.00617374769021}
	{1375 79.2121792803 12.7408294315 45.136562357 -1.0 -0.00827539865574 0.0518216153701 -0.0506776526483}
	{1376 15.9193110068 21.7652421488 87.3336948832 1.0 0.013715161191 -0.0187672971405 0.0373560251306}
	{1377 12.9897959713 95.735535778 47.8292557718 -1.0 -0.0348878361281 -0.168836009415 -0.216962698174}
	{1378 114.476230152 101.558124005 19.1242406239 1.0 -0.0951840755831 0.0286979488963 -0.0179607016214}
	{1379 9.16132449569 58.5084163201 64.9915848943 -1.0 -0.121709295322 0.339081721761 -0.365452315629}
	{1380 81.6794704032 19.3213148131 75.7913623227 1.0 0.0117190407408 1.1692561949e-05 -0.0218127676278}
	{1381 84.0169783485 88.9896848296 12.1082204274 -1.0 -0.0321183027161 -0.00143849936589 -0.0183999996776}
	{1382 93.4613587945 107.838857661 32.8044997332 1.0 0.0175239914557 -0.0183900223081 -0.0398881177401}
	{1383 117.346798552 89.2928804579 81.3593233704 -1.0 0.00757006769313 0.00997042163609 0.0821712691854}
	{1384 65.0762223189 53.2271002371 112.154063912 1.0 0.0588722392782 0.0927202317442 -0.160088609434}
	{1385 93.577242743 15.6308176042 41.6621533771 -1.0 -0.00413889628429 0.0250844504584 0.0105349059291}
	{1386 -0.475052438975 19.4121579279 24.3415824699 1.0 0.0556661825785 0.10559580242 -0.00276606640861}
	{1387 77.9946832209 -1.23214129765 107.087055343 -1.0 -0.0599407907539 0.0856403788894 0.0386973860376}
	{1388 101.840710828 108.851184252 108.236721204 1.0 -0.00821295240289 -0.0718982052068 -0.148840868762}
	{1389 72.6999439229 -1.3007605003 46.9583036996 -1.0 0.0553208513946 -0.0483015263453 0.01667871326}
	{1390 1.36168850619 120.893068618 102.015789979 1.0 -0.0132555908691 0.0449167108085 -0.0566648811004}
	{1391 110.370076006 96.8911217713 102.393654084 -1.0 -0.00755229210041 -0.0578298093808 0.0121443579195}
	{1392 47.4527033749 59.3682355999 54.5832556706 1.0 -0.0105008054806 0.00873366434021 -0.0324311829365}
	{1393 28.6869017728 68.5170440207 62.7227216611 -1.0 -0.0458090144407 0.00940941202304 0.0667302064054}
	{1394 42.1188830041 34.1912117069 39.0820687245 1.0 -0.0226771541317 -0.104909690005 0.0617911956754}
	{1395 -10.4023082474 128.09564707 33.4729394917 -1.0 0.0221365271152 -0.0966304334765 -0.0608181783679}
	{1396 65.3865719105 18.6285518497 61.6426098658 1.0 0.000866161133795 -0.0170625433223 -0.0318061803649}
	{1397 15.2280311543 76.6311800581 80.7147809937 -1.0 0.0551074421939 -0.00775177475291 0.0162321363312}
	{1398 93.8215618428 100.168049019 102.151820566 1.0 0.0400070280403 0.0351946634394 -0.0736790705708}
	{1399 46.8493930146 24.4739900673 35.8146984022 -1.0 0.00578850107496 0.0543617856006 0.0437246881163}
	{1400 60.7422981354 50.0588366595 78.6621108889 1.0 -0.0578288245549 0.0255116680787 0.015556246143}
	{1401 21.4488948607 103.614400799 123.040374234 -1.0 0.0364409895956 0.0785221536271 0.00717262837375}
	{1402 -0.650026897949 96.6299835722 52.0733212012 1.0 0.000700428499764 0.0163246275677 -0.0263635123206}
	{1403 62.7709456808 104.268724443 18.5154102719 -1.0 0.0341723486636 0.0402876627868 -0.0284239091384}
	{1404 99.6195227906 0.58196889414 70.0961099655 1.0 0.0664195632172 0.000995518009217 0.0413557741669}
	{1405 77.2076582929 103.434025971 128.678330546 -1.0 -0.0223961647785 0.0364552642174 -0.00380431544447}
	{1406 26.4628228121 69.9814966413 -7.16502457973 1.0 0.0431648977899 0.0400193182144 0.0362662632889}
	{1407 48.9234220913 68.6812279537 9.5837932415 -1.0 -0.0378585651954 0.00368744376197 -0.0910283677238}
	{1408 120.626050808 20.2819221092 71.1737417614 1.0 -0.0172944708741 -0.0159021737882 -0.010154239526}
	{1409 127.385164709 21.518848327 24.3879224725 -1.0 -0.0590768559311 -0.105829869381 0.0087367196272}
	{1410 86.5835629068 34.9802518037 109.744216527 1.0 -0.0359385155867 -0.0738267248388 -0.036570187884}
	{1411 63.1230918148 54.5345513956 -10.2896534474 -1.0 -0.0266232986959 -0.0210245551596 -0.0587710594889}
	{1412 28.8390534566 50.66087971 98.7869499235 1.0 -0.0247253867674 -0.056754286715 -0.0027953596246}
	{1413 98.7578239933 64.8455801867 8.12843559524 -1.0 -0.00102303493701 0.0256535625365 0.00222893548138}
	{1414 13.4109855266 82.7955297543 28.8139964744 1.0 -0.00575050514402 0.00683305990216 0.0233246700455}
	{1415 7.88510907108 101.834453267 26.3746478455 -1.0 0.00908124907576 -0.0759136111192 -0.0143073635024}
	{1416 30.3529295022 21.6135268156 15.5154313627 1.0 0.0157054211286 -0.0241057667764 0.0221297863171}
	{1417 84.8948144425 35.7329111912 20.0214765668 -1.0 0.0106166610997 -0.000683327220328 -0.00951228485049}
	{1418 29.2004287462 64.1569968645 34.1167187469 1.0 0.0199824710508 -0.0137133689133 -0.0135348167311}
	{1419 107.905548694 62.0328053179 6.31935665128 -1.0 0.0373572105293 0.0119699692911 -0.022640019842}
	{1420 77.1569060146 84.2945425602 2.72649929049 1.0 0.103884158141 -0.0513161827816 -0.0683761618305}
	{1421 22.2311992397 98.6565738251 78.4118410382 -1.0 0.027624102191 -0.0126409146543 0.0172583048057}
	{1422 33.0968006458 80.9285697003 129.806052252 1.0 0.0395254591066 -0.00340476737219 -0.00354108076986}
	{1423 71.4244031381 70.2738285426 90.7275349265 -1.0 0.0923724991004 -0.107057059805 -0.11260445184}
	{1424 -4.52459887603 48.5616955862 50.6327465717 1.0 0.00993698145527 -0.032570659812 -0.00682103102964}
	{1425 42.5802896321 89.5757035981 30.1440030559 -1.0 -0.0808511305207 0.00336794361198 0.141478567393}
	{1426 68.5340507967 111.303929773 104.461117478 1.0 0.0183421966786 -0.0307394177159 -0.0594551976206}
	{1427 28.4885033205 72.6812880496 21.6137361003 -1.0 0.00970558411353 -0.0262080741744 -0.1372864404}
	{1428 43.9275991364 42.2655443128 89.7587140295 1.0 -0.0342601422376 -0.0137961856059 0.0373268047159}
	{1429 125.408333639 40.8224646651 105.445361617 -1.0 -0.0443035747147 0.0210789872802 0.055294105201}
	{1430 14.9382884724 74.8779948304 17.5831449992 1.0 0.00890795028419 -0.0266851470528 0.0190363464419}
	{1431 23.1992021697 50.0616446863 30.4559431231 -1.0 -0.0302430892497 0.0336125185305 0.0102950920709}
	{1432 92.7862358321 -1.588215275 51.3283332301 1.0 0.0299873633903 -0.0026527124226 0.158893213862}
	{1433 116.011066308 48.5070515384 97.5179826346 -1.0 -0.0554338604613 0.0428189438508 -0.0109858282973}
	{1434 47.2228039455 16.7032166458 8.30827918951 1.0 0.118430179976 0.0359651240778 -0.0107818104184}
	{1435 78.8133763115 34.9331763284 27.7457305443 -1.0 0.00276049053407 -0.0247174104924 0.027702397838}
	{1436 51.5288474371 60.6417300702 112.28072812 1.0 -0.0495672015505 0.0287811524067 -0.0666339475455}
	{1437 3.9827853798 43.2792043647 81.5503774928 -1.0 -0.0797865630391 -0.0514790113425 -0.0540718720777}
